date,forecast_venda,yhat_lower,yhat_upper,actual_venda,preco,estoque,is_forecast
2022-03-09,67.00002712493134,66.9988091124935,67.0011736094895,67.0,133.5,366.0,0
2022-03-10,68.00002201851488,67.99884989634066,68.00120675644722,68.0,134.0,364.0,0
2022-03-11,69.00001376969242,68.99871540598889,69.0011782362432,69.0,134.5,362.0,0
2022-03-12,70.00001947864773,69.99892953977123,70.001285416761,70.0,135.0,360.0,0
2022-03-13,71.00002895712801,70.998907531126,71.00116605690712,71.0,135.5,358.0,0
2022-03-14,72.00004239926427,71.99884154734033,72.00113940497555,72.0,136.0,356.0,0
2022-03-15,73.00004817757532,72.99880085637213,73.00125883758842,73.0,136.5,354.0,0
2022-03-16,74.00004692406534,73.99885092109284,74.0012543021054,74.0,137.0,352.0,0
2022-03-17,75.0000361268489,74.99888917686243,75.00125582767602,75.0,137.5,350.0,0
2022-03-18,76.00002218722642,75.99867963361804,76.00115447832115,76.0,138.0,348.0,0
2022-03-19,76.99999981948174,76.99883303100364,77.00117467267057,77.0,138.5,346.0,0
2022-03-20,78.00001814706202,77.9987086396505,78.00122470736868,78.0,139.0,344.0,0
2022-03-21,79.00004043829827,78.99889223764832,79.00120755433801,79.0,139.5,342.0,0
2022-03-22,80.00006470318931,79.9989176420937,80.00120910288864,80.0,140.0,340.0,0
2022-03-23,81.00005070125934,80.99894866605054,81.00122976615198,81.0,140.5,338.0,0
2022-03-24,82.00002715562287,81.99881539540164,82.00126163179787,82.0,141.0,336.0,0
2022-03-25,83.0000004675804,82.9987672464938,83.00118595411065,83.0,141.5,334.0,0
2022-03-26,83.99998773731573,83.9987128707917,84.00117485491316,84.0,142.0,332.0,0
2022-03-27,85.00001570237602,84.99889019552013,85.00114201348892,85.0,142.5,330.0,0
2022-03-28,86.00004763109227,85.99877791169972,86.0012082533117,86.0,143.0,328.0,0
2022-03-29,87.00007189598331,86.99887531048937,87.00123693103541,87.0,143.5,326.0,0
2022-03-30,88.00005789405333,87.99887714760807,88.00123449768759,88.0,144.0,324.0,0
2022-03-31,89.00003434841688,88.99881505283145,89.00116940085772,89.0,144.5,322.0,0
2022-04-01,90.00000766037441,89.9988371334587,90.00118187918572,90.0,145.0,320.0,0
2022-04-02,90.99999493010974,90.99876942904325,91.00109325879664,91.0,145.5,318.0,0
2022-04-03,92.00002289517,91.99875407054883,92.00122972170271,92.0,146.0,316.0,0
2022-04-04,93.00005482388627,92.99888161050549,93.00117142571995,93.0,146.5,314.0,0
2022-04-05,94.00007908877731,93.99884096882107,94.00127322500079,94.0,147.0,312.0,0
2022-04-06,95.00006508684733,94.99885314498837,95.00127743678944,95.0,147.5,310.0,0
2022-04-07,96.00004154121088,95.99878346172322,96.00124077917182,96.0,148.0,308.0,0
2022-04-08,97.00001485316842,96.99878076572668,97.00119460545129,97.0,148.5,306.0,0
2022-04-09,98.00000212290374,97.99889149515174,98.00123748370792,98.0,149.0,304.0,0
2022-04-10,99.00003008796402,98.99882501570227,99.00111580559363,99.0,149.5,302.0,0
2022-04-11,100.00006201668027,99.99888663881683,100.00122845800712,,,,1
2022-04-12,101.00008628157131,100.99892390488831,101.00129059101005,,,,1
2022-04-13,102.00007227964134,101.99888016244579,102.00123914866043,,,,1
2022-04-14,103.00004873400488,102.99869705783502,103.00134971947922,,,,1
2022-04-15,104.00002204596242,103.99880929487063,104.00120822270856,,,,1
2022-04-16,105.00000931569772,104.9987246906644,105.00116376783328,,,,1
2022-04-17,106.00003728075802,105.99883416101962,106.00137486811028,,,,1
2022-04-18,107.00006920947429,106.99869321138225,107.00141520992379,,,,1
2022-04-19,108.00009347436531,107.99863406943328,108.00155761015476,,,,1
2022-04-20,109.00007947243532,108.9986110622509,109.00160144613952,,,,1
2022-04-21,110.00005592679888,109.9984499985077,110.0016998215479,,,,1
2022-04-22,111.0000292387564,110.99841608833292,111.00185250821053,,,,1
2022-04-23,112.00001650849173,111.99828928074497,112.00194919762639,,,,1
2022-04-24,113.00004447355202,112.9980662048819,113.0019664052986,,,,1
2022-04-25,114.00007640226829,113.99812673501758,114.00237210271845,,,,1
2022-04-26,115.0001006671593,114.9979095597139,115.00234012173435,,,,1
2022-04-27,116.00008666522932,115.99780251227264,116.0024386439946,,,,1
2022-04-28,117.00006311959288,116.99727103246727,117.00264362177354,,,,1
2022-04-29,118.0000364315504,117.99737495863494,118.00267906904494,,,,1
2022-04-30,119.00002370128573,118.99719204526471,119.00299786968382,,,,1
2022-05-01,120.00005166634602,119.9970053519795,120.00319134283522,,,,1
2022-05-02,121.00008359506226,120.9968375082249,121.00351623021294,,,,1
2022-05-03,122.0001078599533,121.99651888601498,122.00388257347502,,,,1
2022-05-04,123.00009385802333,122.99648954322002,123.00414078060615,,,,1
2022-05-05,124.00007031238688,123.99606534487636,124.00424851038318,,,,1
2022-05-06,125.00004362434441,124.99580797953699,125.00437602014891,,,,1
2022-05-07,126.00003089407973,125.99559503355528,126.00453771606678,,,,1
2022-05-08,127.00005885914001,126.99546406033261,127.00477074754737,,,,1
2022-05-09,128.00009078785627,127.99533094696204,128.0051728604148,,,,1
2022-05-10,129.0001150527473,128.99495433088413,129.0053583590127,,,,1
